21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,128 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580017000, offset=17, key=[B@5d2111ea
21:55:46,128 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580018000, offset=18, key=[B@78e9e6eb
21:55:46,128 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580019000, offset=19, key=[B@59225301
21:55:46,129 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580020000, offset=20, key=[B@6582f783
21:55:46,129 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580021000, offset=21, key=[B@30791498
21:55:46,130 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580022000, offset=22, key=[B@71072c2
21:55:46,130 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580023000, offset=23, key=[B@4ce1837a
21:55:46,130 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580024000, offset=24, key=[B@3ead4b8a
21:55:46,131 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580025000, offset=25, key=[B@46885513
21:55:46,131 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580026000, offset=26, key=[B@420ab962
21:55:46,132 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580027000, offset=27, key=[B@230180a
21:55:46,132 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580028000, offset=28, key=[B@5615e2dd
21:55:46,132 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580029000, offset=29, key=[B@523105c1
21:55:46,133 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580030000, offset=30, key=[B@45e7674c
21:55:46,133 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580031000, offset=31, key=[B@4715d7b2
21:55:46,134 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580032000, offset=32, key=[B@3eefd687
21:55:46,134 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580033000, offset=33, key=[B@642ad396
21:55:46,135 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580034000, offset=34, key=[B@1a890558
21:55:46,135 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580035000, offset=35, key=[B@73c8e9fc
21:55:46,135 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580036000, offset=36, key=[B@335342ec
21:55:46,136 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580037000, offset=37, key=[B@1d79173
21:55:46,136 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580038000, offset=38, key=[B@5326f7d4
21:55:46,137 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580039000, offset=39, key=[B@67157345
21:55:46,137 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580040000, offset=40, key=[B@4ef80969
21:55:46,137 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580041000, offset=41, key=[B@731955cc
21:55:46,138 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580042000, offset=42, key=[B@17e5842c
21:55:46,138 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580043000, offset=43, key=[B@5b2642ce
21:55:46,139 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580044000, offset=44, key=[B@551bab82
21:55:46,139 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580045000, offset=45, key=[B@6c9523d8
21:55:46,139 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580046000, offset=46, key=[B@57ea0e82
21:55:46,140 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580047000, offset=47, key=[B@3e331683
21:55:46,140 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580048000, offset=48, key=[B@36fced7c
21:55:46,141 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580049000, offset=49, key=[B@73b29398
21:55:46,141 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580050000, offset=50, key=[B@74ab1d72
21:55:46,141 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580051000, offset=51, key=[B@528a8a6a
21:55:46,142 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580052000, offset=52, key=[B@34c1a4a
21:55:46,142 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580053000, offset=53, key=[B@648567e8
21:55:46,143 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580054000, offset=54, key=[B@4869b687
21:55:46,143 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580055000, offset=55, key=[B@4eb6bc3a
21:55:46,144 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580056000, offset=56, key=[B@2d4b61ec
21:55:46,144 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580057000, offset=57, key=[B@623ef98a
21:55:46,144 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580058000, offset=58, key=[B@67e6b6c4
21:55:46,145 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580059000, offset=59, key=[B@1c4a916e
21:55:46,145 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580060000, offset=60, key=[B@6a78d70a
21:55:46,146 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580061000, offset=61, key=[B@7f9f8166
21:55:46,146 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580062000, offset=62, key=[B@2d1d48c7
21:55:46,147 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580063000, offset=63, key=[B@65947deb
21:55:46,147 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580064000, offset=64, key=[B@49f826d4
21:55:46,148 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580065000, offset=65, key=[B@4aef0a3c
21:55:46,148 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580066000, offset=66, key=[B@df338d6
21:55:46,148 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580067000, offset=67, key=[B@4bce77a6
21:55:46,149 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580068000, offset=68, key=[B@4388268d
21:55:46,149 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580069000, offset=69, key=[B@71847a2a
21:55:46,150 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580070000, offset=70, key=[B@65a5d944
21:55:46,150 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580071000, offset=71, key=[B@5d6ef111
21:55:46,151 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580072000, offset=72, key=[B@5fd0087f
21:55:46,151 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580073000, offset=73, key=[B@d577c85
21:55:46,151 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580074000, offset=74, key=[B@46f3fb92
21:55:46,152 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580075000, offset=75, key=[B@6c3f6c24
21:55:46,152 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580076000, offset=76, key=[B@3373022c
21:55:46,152 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580077000, offset=77, key=[B@5f6f393
21:55:46,153 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580078000, offset=78, key=[B@5c00a7d4
21:55:46,153 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580079000, offset=79, key=[B@4bc9be3c
21:55:46,154 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580080000, offset=80, key=[B@6080a70b
21:55:46,154 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580081000, offset=81, key=[B@52d8bae3
21:55:46,154 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580082000, offset=82, key=[B@bbf996b
21:55:46,155 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580083000, offset=83, key=[B@d01ee7e
21:55:46,155 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580084000, offset=84, key=[B@685ca82a
21:55:46,156 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580085000, offset=85, key=[B@7f441860
21:55:46,156 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580086000, offset=86, key=[B@847b222
21:55:46,156 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580087000, offset=87, key=[B@a37cf4a
21:55:46,157 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580088000, offset=88, key=[B@7273bde
21:55:46,157 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580089000, offset=89, key=[B@587fb442
21:55:46,158 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580090000, offset=90, key=[B@6d1ccbcd
21:55:46,158 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580091000, offset=91, key=[B@596504bb
21:55:46,158 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580092000, offset=92, key=[B@67222d82
21:55:46,159 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580093000, offset=93, key=[B@425a5880
21:55:46,159 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580094000, offset=94, key=[B@4913a1a5
21:55:46,160 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580095000, offset=95, key=[B@38a224e0
21:55:46,160 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580096000, offset=96, key=[B@4e9a504b
21:55:46,160 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580097000, offset=97, key=[B@5e149f40
21:55:46,161 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580098000, offset=98, key=[B@a5e03ae
21:55:46,161 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580099000, offset=99, key=[B@23f2a321
21:55:46,162 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580100000, offset=100, key=[B@3f76b71c
21:55:46,162 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580101000, offset=101, key=[B@4562d12d
21:55:46,162 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580102000, offset=102, key=[B@3fdbe95c
21:55:46,163 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580103000, offset=103, key=[B@986be2d
21:55:46,163 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580104000, offset=104, key=[B@3422656
21:55:46,164 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580105000, offset=105, key=[B@50fa74aa
21:55:46,164 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580106000, offset=106, key=[B@300be6e0
21:55:46,164 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580107000, offset=107, key=[B@c40411a
21:55:46,165 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580108000, offset=108, key=[B@1e22a652
21:55:46,165 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580109000, offset=109, key=[B@1dfede18
21:55:46,165 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580110000, offset=110, key=[B@72ad17a1
21:55:46,166 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580111000, offset=111, key=[B@7cebd07f
21:55:46,166 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580112000, offset=112, key=[B@77f0e986
21:55:46,166 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580113000, offset=113, key=[B@1c95e77e
